"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT DAY_ID,\r\n       PRVNCE_ID,\r\n       OFFER_NBR,\r\n       replace(OFFER_NM, chr(10)),\r\n       OFFER_TYPE,\r\n       PO_SPEC_CATE_CD,\r\n       GROUP_OFFER_NBR,\r\n       AGRMNT_INET_TIME,\r\n       LIMIT_MON_CHRG,\r\n       PO_SPEC_ST,\r\n       to_char(PO_SPEC_ST_DT, 'yyyymmddhh24miss'),\r\n       to_char(EFF_DATE, 'yyyymmddhh24miss'),\r\n       to_char(EXP_DATE, 'yyyymmddhh24miss'),\r\n       YEAR_FLAG,\r\n       replace(PCKG_DESC, chr(10)),\r\n       PCKG_VOICE_DUR,\r\n       MEMBER_DUR,\r\n       OTHER_VOICE_DUR,\r\n       PCKG_CHRG,\r\n       PCKG_DATA_FLUX,\r\n       BRD_DUR,\r\n       WLAN_DUR,\r\n       SMS_CNT,\r\n       MMS_CNT,\r\n       ALLWNC_TYPE_CD \r\n  FROM ODS.BWT_DIM_PO_SPEC"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$115287"",""fileMetaId"":""115287"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""115306"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT MONTH_ID,\r\n       LATN_ID,\r\n       PROD_INST_ID,\r\n       INET_ARRIVE_FLAG,\r\n       DECODE(CITY_FLAG, 1, 1, 2)\r\n  FROM ODS.BWT_PRD_PD_INST_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$58681"",""fileMetaId"":""58681"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""115350"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT MONTH_ID,\r\n       LATN_ID,\r\n       REGION_ID,\r\n       TELE_AREA_ID,\r\n       IDNTY_ID,\r\n       ORDER_CODE,\r\n       PROD_TYPE,\r\n       ORDER_START_DATE,\r\n       ORDER_COMPLETE_DATE,\r\n       VISIT_RESULT\r\n  FROM ODS.BWT_SMART_HOME_ORDER_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$350698"",""fileMetaId"":""350698"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""351951"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT MONTH_ID,\r\n       LATN_ID,\r\n       REGION_ID,\r\n       TELE_AREA_ID,\r\n       IDNTY_ID,\r\n       WORK_ORDER_CODE,\r\n       ORDER_CODE,\r\n       WORK_START_DATE,\r\n       WORK_COMPLETE_DATE,\r\n       PRODUCT_TYPE,\r\n       ORDER_TYPE,\r\n       ORDR_TITLE,\r\n       ORDER_CONTENT,\r\n       ORDER_APPOINT_DATE,\r\n       REMINDER_COUNT,\r\n       VISIT_RESULT\r\n  FROM ODS.BWT_SMART_HOME_WORKORDER_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$350699"",""fileMetaId"":""350699"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""351957"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,LATN_ID,CUST_ID,PROD_INST_ID,LAB_CODE,LABLE_TYPE,LABLE_USE_TIME,LABLE_IS_SUCESS,LABLE_SOURCE  FROM ODS.BWT_BSS_CUST_LABEL_LOG_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$360080"",""fileMetaId"":""360080"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""360089"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,MARKETING_ID,MARKETING_NAME,MARKETING_START_DT,MARKETING_END_DT,MARKETING_TYPE,SALE_GOODSS,SALE_SCRIPT,SALEX_CHANNEL,GROUP_MKT_ID,MKT_CATALOG_CD,MKT_THEME_CD  FROM BWT_BSS_ACT_CONFIG_INF_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$360081"",""fileMetaId"":""360081"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""360096"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,MARKETING_ID,LAB_CODE,LABLE_TYPE,LABLE_SOURCE  FROM ODS.BWT_BSS_MKT_LABEL_FILE_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$360082"",""fileMetaId"":""360082"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""360102"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,LATN_ID,PROD_INST_ID,ACCS_NBR,MARKETING_ID,BEGIN_TIME  FROM ODS.BWT_BSS_CONTACT_TARGET_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$360083"",""fileMetaId"":""360083"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""360108"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,LATN_ID,PROD_INST_ID,ACCS_NBR,MARKETING_ID,CONTACT_TIME,CONTACT_CHANNEL,CONTACT_STAF_ID,CONTACT_STAF_NAME,CONTACT_RESULT,MARKETING_RESULT,CHANNEL_CODE,CONTACT_TYPE  FROM ODS.BWT_BSS_CONTACT_ORDER_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$360084"",""fileMetaId"":""360084"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""360114"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,LATN_ID,PROD_INST_ID,ACCS_NBR,MARKETING_ID  FROM ODS.BWT_BSS_CONTACT_SUCCESS_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$360085"",""fileMetaId"":""360085"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""360121"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,LATN_ID,MODEL_ID,MODEL_NAME,ALERM_TYPE,FILTER_TIMES,NOTIFY_TIMES,NOTIFY_SUM,HANDLE_TYPE,HANDLE_LIST,HANDLE_TIMES,NO_RISK_TIMES,VERIFY_TIMES,VERIFY_SUM,RECTIFY_TIMES,RECTIFY_SUM,REDEEM_MONEY,REVISE_RULE_TIMES,PUNISH_TIMES,PUNISH_PERSON,PUNISH_SUM,NOTE  FROM ODS.BWT_RISK_ALERM_INFO_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$374046"",""fileMetaId"":""374046"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""374064"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,PRVNCE_ID,LATN_ID,OPERATORS_CD,INDEX_ID,VALUE,TMP_01,TMP_02,TMP_03,TMP_04  FROM ODS.BWT_ENTITY_CHNL_MANS_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$171961"",""fileMetaId"":""171961"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""374142"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,PRVNCE_ID,LATN_ID,CHANNEL_ID,INDEX_ID,VALUE,TMP_01,TMP_02,TMP_03,TMP_04  FROM ODS.BWT_ENTITY_CHNL_POS_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$171842"",""fileMetaId"":""171842"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""374148"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  OP_TIME,PROVINCECODE,SERVICECHANNEL,SERVICEID,REQUESTTIME,CUSTOMERID,CUSTOMERNO,CUSTOMERAREA,CUSTOMERTYPE,MEMBERLEVEL,CHANNELTYPE,CHANNELCODE,STAFFCODE,ORDERID,ORDERTYPE  FROM ODS.BWT_SATPSELLAREA_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$227745"",""fileMetaId"":""227745"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""374159"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  SUM_MONTH,SUM_DATE,PROVINCE_ID,CITY_ID,SUBST_ID,SUBST_NAME,BRANCH_ID,BRANCH_NAME,AREA_ID,AREA_NAME,CELL_CODE,CELL_NAME,ADDR_ID,TENADDRESSNUM,BROADBANDNUM,ITV_USER_CNT,CELL_TYPE,BROADBAND_GROW,SMARTHOUSEKEEP_GROW,SMARTHOUSEKEEP,MESH_WIFI_GROW,MESH_WIFI,BROADBAND_500M,BROADBAND_1000M,ITV_USER_GROW,BROADBANDNUM_SH,BROADBANDNUM_ONLY,MSISDN_NUM,MSISDN_NUM_GROW,MSISDN_NUM_SH,MSISDN_ONLY,MSISDN_5G,SCND_OBD_PORT_NUM,SCND_OBD_PORT_STATE,CHNL_RESPON_ID,CHNL_RESPON_NAME,CHNL_SURV_ID,CHNL_SURV_NAME,ROOM_WORK_WEIXIN_NUM,ROOM_WORK_WEIXIN_GROW,ROOM_WORK_WEIXIN_POTEN,ROOM_WORK_WEIXIN_PO_GROW,ROOM_WORK_WEIXIN_PO_SUC_SUM,ROOM_WORK_WEIXIN_PO_SUC_MONTH,G4_TO_5G_MKT,G4_TO_5G_MKT_SUC,USR_INTEG_MKT,USR_INTEG_MKT_SUC,BROADBAND_DUE_MKT,BROADBAND_DUE_MKT_SUC,IS_ICOMMUNITY,ICOMMUNITY_SIGNED,ICOMMUNITY_DELIVERY,ICOMMUNITY_ID,INSTALL_ADDR_ID,SUB_GRID_TYPE,SUB_GRID_ID,SUB_GRID_NAME,AREA_TYPE  FROM ODS.BWT_CHANNELSANDTABLE_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$174999"",""fileMetaId"":""174999"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""374165"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  OP_TIME,PROVINCECODE,SERVICECHANNEL,SERVICEID,REQUESTTIME,CUSTOMERID,CUSTOMERNO,CUSTOMERAREA,CUSTOMERTYPE,MEMBERLEVEL,CHANNELTYPE,STAFFCODE,ORDERID,ORDERTYPE  FROM ODS.BWT_SATPINSMOV_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$232332"",""fileMetaId"":""232332"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""374171"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  OP_TIME,PROVINCECODE,SERVICECHANNEL,SERVICEID,REQUESTTIME,CUSTOMERID,CUSTOMERNO,CUSTOMERAREA,CUSTOMERTYPE,MEMBERLEVEL,CALLERID,CSRNO,ORDERID,ORDERTYPE  FROM ODS.BWT_SATP10000_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$234697"",""fileMetaId"":""234697"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""374177"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  OP_TIME,PROVINCECODE,SERVICECHANNEL,SERVICEID,REQUESTTIME,CUSTOMERID,CUSTOMERNO,CUSTOMERAREA,CUSTOMERTYPE,MEMBERLEVEL,ORDERID,CSRNO,ORDERTYPE  FROM ODS.BWT_SATPCOMPLAIN_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$235316"",""fileMetaId"":""235316"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""374183"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  OP_TIME,PROVINCECODE,SERVICECHANNEL,SERVICEID,CUSTRESPONSE,CUSTOMERNO,SERVICEMODE,SERVICEENTRY,REQUESTTIME,FINISHTIME,SERVICERESULT,RESONDESWAITER,RESONGROUPWAITER,COMPANYRESULT,RESONDESCOMPANY,RESONGROUPCOMPANY,CUSTOMERADVICE  FROM ODS.BWT_SATEDATA_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$228696"",""fileMetaId"":""228696"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""374189"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  LATN_ID,CLOUDACC_ID,CUST_ID,PROD_INST_ID,CREATE_DATE,STATUS_CD  FROM ODS.BWT_CLOUDACC_CUST_REL_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$379653"",""fileMetaId"":""379653"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""379685"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,LATN_ID,PROD_INST_ID,PRD_ATTR_ID,PRD_ATTR_VALUE  FROM ODS.BWT_PRD_PD_ATTR_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$380372"",""fileMetaId"":""380372"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""380381"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  LATN_ID,SALE_TOOL_TYPE,ACCEPT_CHNL_TYPE,MBL_USER_DVLP_QTY,BRD_USER_DVLP_QTY,SURF_USER_DVLP_QTY  FROM ODS.BWT_CHNL_O2O_SALE_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$380495"",""fileMetaId"":""380495"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""380506"",""outPutType"":1,""threadNum"":1}}"
