"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_SMART_HOME_WORKER_INFO.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_SMART_HOME_WORKER_INFO.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_SMART_HOME_ORDER_INFO.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_SMART_HOME_ORDER_INFO.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_SMART_HOME_WORKORDER_INFO.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_SMART_HOME_WORKORDER_INFO.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_PR_BDM_LABEL_UPLOAD_ULOG.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_PR_BDM_LABEL_UPLOAD_ULOG.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_PR_BDM_LABEL_UPLOAD_M.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_PR_BDM_LABEL_UPLOAD_M.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_PR_BDM_LABEL_UPLOAD_ML.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_PR_BDM_LABEL_UPLOAD_ML.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_PR_BDM_LABEL_UPLOAD_PA.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_PR_BDM_LABEL_UPLOAD_PA.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_PR_BDM_LABEL_UPLOAD_PP.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_PR_BDM_LABEL_UPLOAD_PP.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_PR_BDM_LABEL_UPLOAD_PS.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_PR_BDM_LABEL_UPLOAD_PS.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_RISK_ALERM_INFO.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_RISK_ALERM_INFO.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_WORKNG_SBT_OPERATION_MNTR.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_WORKNG_SBT_OPERATION_MNTR.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_POS_OPERATION_MNTR.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_POS_OPERATION_MNTR.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_ENTITY_CLS.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_ENTITY_CLS.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_CLS_SANDTABLE_SYS.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_CLS_SANDTABLE_SYS.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_INST_MBL_MNTNCE.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_INST_MBL_MNTNCE.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_10000_NBR_SVC.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_10000_NBR_SVC.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_CMPLN_DEAL_SVC.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_CMPLN_DEAL_SVC.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_EXEC_SINGLE.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_EXEC_SINGLE.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_CLOUDACC_CUST_REL.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_CLOUDACC_CUST_REL.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_PRD_PD_ATTR.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_PRD_PD_ATTR.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_CHNL_O2O_SALE.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_CHNL_O2O_SALE.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_CREDIT_PHONE_HARASSMENT_V1.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_CREDIT_PHONE_HARASSMENT_V1.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_CREDIT_PHONE_CHEAT_V2.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_CREDIT_PHONE_CHEAT_V2.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_PRD_PD_INST_MBL.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_PRD_PD_INST_MBL.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_CUST_INFO.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_CUST_INFO.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_PRD_PD_ATTR.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_PRD_PD_ATTR.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_CUST_ZQ_SUBORDINATE_REL.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_CUST_ZQ_SUBORDINATE_REL.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_CUST_FILECOMPL_SHEET.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_CUST_FILECOMPL_SHEET.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_DIM_PO_RFR.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_DIM_PO_RFR.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_THIRD_CALIBER_RESELLER_REPORT.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_THIRD_CALIBER_RESELLER_REPORT.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_NETWORKING_ADEDICL_USER_INFO.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_NETWORKING_ADEDICL_USER_INFO.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
